t=06: lPIB=[69.7243, 80.2668, 51.2338, 123.7524, 82.2336, 85.5963, 73.3206, 78.383, 53.1456, 94.7939, 94.8911, 108.1072, 68.8222, 83.3262, 132.6099, 82.5156, 84.5419, 60.5543, 66.9749, 76.4852, 64.8029, 82.0111, 78.9262, 86.9777, 99.9138, 100.0266, 105.8065, 73.9773, 61.9684, 108.1072, 68.3293, 74.8388, 70.5516, 74.6474, 76.1357, 79.2059, 52.266, 92.4335, 84.837, 81.0341, 88.6468, 70.8685, 94.8911, 77.8532, 57.3479, 73.3199, 79.1717, 86.6088, 69.7243, 102.6327, 64.5033, 69.2676, 74.8388, 82.2001, 104.2912, 84.9251, 52.5724, 86.7838, 65.4873, 75.8642, 55.3399, 78.9076, 101.4698, 79.5892, 76.4404, 68.8373, 81.0341, 79.6884, 87.5685, 85.5963, 81.2871, 81.3151, 71.7865, 77.8532, 80.1313, 88.7609, 72.7249, 68.6432, 81.0341, 62.698, 73.3199, 83.0416, 82.5156, 105.0475, 55.1142, 84.1255, 106.2973, 64.5033], lNIB=[105.2559, 103.7502, 71.3869, 112.8472, 113.3977, 103.144, 93.2628, 103.6729, 87.4526, 119.2546, 108.3754, 133.3539, 87.6063, 111.7022, 160.0382, 107.2511, 113.6339, 100.4984, 100.9363, 103.3321, 79.8495, 119.307, 108.1449, 107.8306, 126.5108, 114.9318, 129.8169, 108.4924, 93.5485, 133.3539, 97.3857, 102.12, 96.3496, 107.1428, 97.3327, 104.4835, 90.4908, 117.153, 121.2313, 100.0502, 111.8132, 86.1493, 108.3754, 103.0453, 79.5146, 100.1587, 98.9088, 109.7742, 105.2559, 123.408, 104.9879, 102.8763, 102.12, 105.7341, 125.5642, 115.3655, 73.0766, 111.6699, 73.7895, 108.8205, 78.3786, 101.3469, 117.6752, 104.3501, 90.181, 99.0187, 100.0502, 99.8383, 111.2222, 103.144, 108.2306, 97.4179, 94.9534, 103.0453, 99.615, 117.7236, 104.2888, 98.1629, 100.0502, 84.3301, 100.1587, 113.7673, 107.2511, 116.363, 82.9365, 114.3879, 138.6766, 104.9879]
t=07: lPIB=[78.4686, 73.2408, 41.824, 110.7075, 79.5623, 76.2899, 54.9311, 67.3385, 55.456, 74.4768, 77.8382, 98.4052, 54.1824, 76.2142, 115.1023, 79.6047, 80.6083, 64.1663, 62.1423, 65.4374, 43.1241, 73.38, 78.5927, 75.347, 86.6182, 91.8016, 102.0129, 70.5763, 41.7943, 98.4052, 60.4203, 70.4093, 60.2819, 68.6135, 63.8782, 61.4953, 52.8416, 83.4129, 74.1446, 67.6012, 81.1605, 58.3302, 77.8382, 65.6912, 50.9916, 69.1269, 66.8691, 71.597, 78.4686, 90.1484, 61.9257, 67.0048, 70.4093, 64.0047, 96.7932, 81.1446, 42.2432, 75.0312, 41.6505, 68.3175, 42.8857, 65.5441, 83.7768, 66.6741, 52.6932, 65.9583, 67.6012, 67.755, 77.9526, 76.2899, 76.956, 65.0015, 56.3134, 65.6912, 64.4838, 82.3743, 62.4374, 54.9097, 67.6012, 50.5218, 69.1269, 71.952, 79.6047, 89.0829, 51.9487, 80.4865, 95.201, 61.9257], lNIB=[95.6504, 102.0511, 67.7066, 129.7682, 104.2929, 103.2328, 90.349, 91.6614, 80.2293, 113.5197, 104.3428, 125.9279, 85.927, 106.4297, 149.3417, 100.6462, 102.7376, 94.2896, 92.2047, 92.4544, 78.3299, 92.4962, 95.4481, 105.1861, 122.2095, 113.4533, 123.1966, 101.87, 84.1578, 125.9279, 90.6787, 98.2956, 88.1816, 99.9709, 89.8019, 102.2507, 81.5185, 109.8635, 116.7787, 94.3584, 109.4296, 90.5853, 104.3428, 103.0377, 74.9504, 90.0641, 98.4181, 104.6062, 95.6504, 119.0615, 103.8065, 89.98, 98.2956, 108.3314, 119.7075, 107.9291, 63.8836, 105.4896, 74.0958, 108.26, 74.9127, 89.5347, 108.5849, 103.1284, 91.1064, 94.3401, 94.3584, 101.6179, 105.3827, 103.2328, 101.7467, 97.0837, 83.3298, 103.0377, 92.3155, 114.2498, 93.2883, 97.1059, 94.3584, 75.7, 90.0641, 105.3569, 100.6462, 107.8353, 77.1075, 107.07, 121.7402, 103.8065]
t=08: lPIB=[61.7127, 64.5661, 31.3648, 100.5341, 64.7411, 66.018, 45.6316, 46.754, 44.4922, 65.8262, 65.0177, 84.5654, 45.5247, 64.3869, 95.6039, 64.0753, 63.2792, 64.8804, 49.7223, 46.6893, 39.2475, 50.5095, 53.2411, 64.489, 72.5741, 80.208, 82.8592, 60.182, 36.8479, 84.5654, 54.2678, 62.9399, 51.9701, 60.4437, 50.9539, 54.5211, 40.7149, 72.4115, 68.0479, 53.8448, 66.0687, 50.0585, 65.0177, 62.3164, 41.9286, 54.8785, 60.2392, 60.8106, 61.7127, 73.9579, 57.5887, 55.2642, 62.9399, 60.5169, 80.8971, 70.6888, 31.5738, 62.5139, 37.2153, 62.7727, 38.0395, 52.4683, 69.0603, 55.3363, 48.8477, 56.8245, 53.8448, 64.5748, 62.749, 66.018, 62.7079, 58.7861, 45.7236, 62.3164, 54.1813, 74.2317, 45.8997, 45.9718, 53.8448, 33.414, 54.8785, 59.7854, 64.0753, 69.074, 39.7006, 67.3111, 77.5209, 57.5887], lNIB=[87.9146, 91.2965, 57.7794, 131.3304, 98.6273, 97.4396, 80.365, 83.798, 70.9391, 100.7756, 95.8867, 110.9929, 72.6893, 96.4573, 136.2284, 95.4715, 99.377, 75.1186, 79.0978, 76.932, 63.5928, 75.3547, 89.6046, 95.9197, 104.6384, 105.1814, 120.1106, 88.2408, 64.0703, 110.9929, 79.9597, 91.0961, 80.2439, 80.7843, 81.3519, 80.0055, 70.1799, 103.1229, 96.1674, 86.4802, 105.7667, 77.7088, 95.8867, 94.066, 70.2362, 83.2123, 88.2497, 92.5667, 87.9146, 111.7295, 90.3873, 80.2034, 91.0961, 91.9702, 111.9997, 94.3518, 51.869, 94.0952, 60.0722, 93.3683, 60.983, 79.4471, 98.2728, 92.9749, 77.9734, 85.5868, 86.4802, 84.0777, 96.0107, 97.4396, 90.9824, 87.4955, 69.9308, 94.066, 86.2969, 101.127, 81.8853, 83.4611, 86.4802, 64.6682, 83.2123, 95.8407, 95.4715, 106.702, 65.9071, 97.0165, 113.0988, 90.3873]
t=09: lPIB=[84.8764, 82.0985, 57.96, 129.2609, 84.9412, 87.026, 69.2091, 69.9599, 60.7538, 86.7813, 91.9218, 104.4114, 70.8321, 88.0456, 111.8079, 90.3331, 84.4006, 86.8895, 68.9117, 66.2984, 63.0228, 74.5017, 73.0518, 79.4457, 83.0238, 98.8461, 105.3187, 79.2811, 67.3096, 104.4114, 79.3798, 80.4714, 72.6497, 79.3764, 72.0934, 78.7165, 66.0352, 87.9104, 82.8755, 76.8037, 87.0046, 66.2468, 91.9218, 83.8546, 64.7488, 83.4119, 84.983, 89.8897, 84.8764, 96.9142, 70.9899, 74.4831, 80.4714, 77.1879, 101.9981, 81.0512, 54.9385, 75.9051, 67.9117, 88.045, 66.1566, 81.5767, 93.9708, 70.9285, 72.1871, 76.0958, 76.8037, 90.4398, 86.0323, 87.026, 82.8344, 83.273, 69.8378, 83.8546, 75.5778, 90.7266, 58.1482, 58.7057, 76.8037, 59.2399, 83.4119, 80.5632, 90.3331, 90.1412, 59.8657, 88.6937, 95.6543, 70.9899], lNIB=[110.4641, 111.8198, 80.2107, 136.4205, 112.6049, 114.0045, 106.707, 97.3212, 99.395, 115.7883, 113.6286, 130.981, 96.5302, 117.484, 158.1826, 108.3285, 115.0336, 117.3421, 101.5119, 109.7338, 91.3684, 98.9279, 97.3336, 118.2284, 128.2147, 128.5504, 124.9072, 111.0789, 104.2856, 130.981, 115.702, 121.1261, 108.228, 112.0035, 97.3625, 111.0981, 97.0161, 121.5682, 119.3081, 104.1861, 113.8364, 106.4511, 113.6286, 118.4454, 89.2697, 99.3457, 109.9002, 111.4758, 110.4641, 122.9045, 110.914, 105.297, 121.1261, 110.6973, 127.8551, 123.2973, 86.536, 111.9523, 98.2427, 113.3962, 90.483, 105.7478, 116.5493, 117.7791, 106.8716, 113.6408, 104.1861, 117.7977, 119.804, 114.0045, 114.574, 109.2112, 103.5039, 118.4454, 104.635, 126.7126, 107.0931, 95.3902, 104.1861, 91.3836, 99.3457, 116.1907, 108.3285, 121.041, 91.3893, 123.7846, 129.5412, 110.914]
t=10: lPIB=[76.3848, 74.1149, 47.6341, 115.9336, 80.169, 82.3347, 72.0011, 70.1944, 56.6447, 87.4833, 86.8683, 99.9266, 76.8852, 83.5253, 123.8077, 79.431, 79.0118, 54.0021, 59.6106, 79.351, 56.8055, 86.0592, 73.2543, 75.1883, 84.7896, 89.202, 98.4242, 69.9676, 68.3389, 99.9266, 69.8595, 72.6662, 64.608, 66.7873, 68.9462, 73.0695, 54.4602, 81.8756, 74.9744, 75.2857, 84.4062, 68.7404, 86.8683, 79.2097, 56.2416, 76.5934, 65.0201, 85.7815, 76.3848, 91.642, 57.7249, 66.163, 72.6662, 73.7476, 98.4891, 79.7237, 55.9801, 77.6623, 62.5648, 75.0385, 52.3072, 86.7838, 91.7089, 80.9107, 68.3516, 68.613, 75.2857, 78.5211, 86.0555, 82.3347, 77.6114, 77.1853, 72.3445, 79.2097, 76.8145, 82.8236, 62.2809, 65.2053, 75.2857, 66.5891, 76.5934, 75.2985, 79.431, 101.0395, 52.1083, 84.1153, 96.3732, 57.7249], lNIB=[108.5012, 98.6809, 70.4445, 122.6388, 115.9048, 103.0628, 91.4696, 94.8067, 87.5201, 106.2521, 104.5203, 126.2756, 87.5871, 112.6164, 156.9109, 108.4194, 114.6191, 100.5128, 93.7061, 97.2821, 71.5383, 113.0945, 99.1914, 98.4682, 105.8697, 110.7007, 125.3281, 103.1746, 91.8637, 126.2756, 102.8741, 104.699, 95.2479, 96.6853, 91.1007, 94.2831, 91.4562, 109.3856, 106.8483, 95.1959, 108.644, 82.1945, 104.5203, 105.1259, 80.3108, 103.5548, 97.2378, 110.2048, 108.5012, 114.2848, 95.626, 99.0499, 104.699, 94.0951, 121.886, 107.8019, 76.8496, 102.5575, 74.2625, 103.9908, 78.0322, 105.3729, 112.3843, 98.9344, 82.7938, 99.8515, 95.1959, 97.6624, 111.1598, 103.0628, 104.7459, 96.7101, 92.9951, 105.1259, 98.6637, 108.0684, 90.962, 83.2792, 95.1959, 83.9351, 103.5548, 105.4562, 108.4194, 116.5656, 75.5778, 113.5393, 126.2688, 95.626]
t=11: lPIB=[81.0774, 74.3021, 50.4442, 120.0046, 77.1683, 80.7725, 63.0316, 66.5269, 57.8889, 79.6161, 87.5196, 96.0899, 66.6852, 78.0651, 105.2341, 83.6751, 81.2816, 66.5385, 58.812, 67.1906, 51.3115, 72.7509, 75.666, 73.2539, 77.4672, 95.6585, 104.6368, 69.1564, 59.2074, 96.0899, 72.1163, 75.2079, 66.2713, 69.5857, 66.8947, 61.5313, 55.8598, 86.2492, 66.9266, 73.918, 80.4358, 62.1888, 87.5196, 75.3195, 61.6404, 80.0502, 65.4974, 79.6702, 81.0774, 90.4743, 52.5267, 72.1326, 75.2079, 60.9811, 99.177, 77.0208, 52.2819, 69.3445, 60.2923, 71.8101, 48.7751, 80.5098, 88.9499, 67.1939, 60.6352, 71.2372, 73.918, 77.7146, 82.365, 80.7725, 77.6043, 73.9384, 65.7623, 75.3195, 72.3905, 85.0448, 56.9338, 47.8794, 73.918, 59.2394, 80.0502, 74.1715, 83.6751, 98.0368, 54.7519, 87.121, 100.1259, 52.5267], lNIB=[108.0513, 100.2035, 72.9232, 125.2859, 106.4382, 102.0089, 89.4856, 89.0747, 93.4479, 101.5761, 106.268, 120.6486, 91.1577, 107.1806, 140.8241, 104.9547, 108.3091, 94.9963, 89.8243, 100.5718, 70.3052, 103.7592, 105.9484, 98.1027, 107.2407, 112.5593, 127.6258, 101.0724, 91.0548, 120.6486, 100.6288, 103.5332, 87.2936, 97.9892, 88.542, 90.8865, 87.672, 108.8425, 100.2883, 95.8739, 102.2574, 90.5068, 106.268, 103.5276, 83.9986, 102.6584, 90.6505, 106.7208, 108.0513, 111.9382, 87.925, 98.1373, 103.5332, 89.1532, 123.6683, 107.9525, 77.0349, 97.4237, 80.8523, 101.3585, 72.0957, 104.9247, 108.5413, 98.2157, 83.3112, 100.032, 95.8739, 100.7119, 109.6106, 102.0089, 105.14, 95.1518, 89.0684, 103.5276, 94.6857, 109.0361, 89.9927, 79.5419, 95.8739, 87.2887, 102.6584, 100.6258, 104.9547, 117.9325, 80.3351, 115.2231, 124.8282, 87.925]
t=12: lPIB=[74.1468, 67.0982, 44.1615, 95.5879, 76.5322, 70.9543, 57.6323, 53.3784, 56.524, 71.4741, 73.4254, 85.2636, 61.6457, 73.9931, 98.6319, 75.7427, 75.1098, 67.8457, 54.9617, 57.4229, 43.4378, 63.838, 60.9647, 62.3842, 63.3172, 80.2573, 91.0845, 66.7246, 58.9047, 85.2636, 69.8729, 72.1584, 61.3024, 62.504, 56.922, 55.8037, 54.8431, 75.5912, 67.1195, 62.922, 69.8103, 55.1526, 73.4254, 75.5287, 55.7681, 73.9055, 59.1383, 76.3401, 74.1468, 75.4036, 56.5969, 66.4858, 72.1584, 60.1932, 84.8496, 71.5099, 48.2521, 64.3354, 49.6138, 70.2077, 45.7209, 72.6194, 74.591, 60.5848, 51.2731, 66.6128, 62.922, 69.8401, 74.6671, 70.9543, 68.9255, 67.3874, 57.8742, 75.5287, 66.2542, 75.2735, 47.2727, 47.806, 62.922, 49.4498, 73.9055, 66.2535, 75.7427, 82.5692, 43.8106, 77.4271, 85.1299, 56.5969], lNIB=[97.7781, 97.0567, 70.4741, 147.0652, 103.8624, 105.9853, 88.5074, 83.6996, 81.033, 96.7895, 98.5293, 120.0016, 94.0824, 102.8999, 148.8199, 95.8833, 102.5219, 87.0458, 82.4142, 90.2903, 68.3122, 95.5939, 86.0452, 91.0814, 98.8316, 110.2775, 112.2192, 92.5766, 85.5713, 120.0016, 99.6387, 100.9413, 89.7617, 89.5434, 87.0802, 83.5359, 80.3561, 103.5351, 94.5705, 91.1338, 107.0513, 92.5336, 98.5293, 103.7999, 79.8021, 96.2659, 84.1664, 99.2808, 97.7781, 100.9465, 80.0377, 89.529, 100.9413, 87.4665, 115.1073, 100.8695, 79.7068, 95.7327, 76.1394, 92.7996, 67.5863, 99.8719, 105.011, 99.9613, 76.7191, 100.1746, 91.1338, 96.5624, 104.666, 105.9853, 96.7331, 95.2435, 86.9764, 103.7999, 95.7461, 103.4529, 84.5043, 75.1739, 91.1338, 86.3884, 96.2659, 92.7118, 95.8833, 116.713, 72.061, 114.023, 115.9264, 80.0377]
t=13: lPIB=[68.2851, 73.1507, 44.1843, 96.7644, 84.0247, 75.6092, 62.2917, 62.2479, 59.7337, 80.6242, 77.0784, 94.5911, 64.6661, 80.2672, 119.5588, 74.0158, 79.5974, 62.0514, 63.0236, 64.2108, 49.0002, 86.3131, 72.5873, 69.0561, 75.2371, 76.1115, 93.8403, 72.564, 61.1054, 94.5911, 68.1732, 70.6429, 60.1014, 65.5022, 66.9154, 65.0484, 54.4058, 80.7935, 78.4451, 67.6441, 77.0403, 57.153, 77.0784, 77.7182, 56.3342, 73.9368, 70.3399, 82.4009, 68.2851, 81.7398, 65.2501, 67.5454, 70.6429, 71.8991, 92.7832, 78.0886, 49.6262, 76.7428, 48.7644, 73.7025, 49.7896, 78.5058, 85.5922, 68.6447, 59.5092, 66.3535, 67.6441, 67.0733, 75.1912, 75.6092, 71.5394, 71.4971, 62.9383, 77.7182, 75.0293, 73.7544, 60.5263, 62.9844, 67.6441, 55.5523, 73.9368, 71.465, 74.0158, 88.0171, 46.1269, 77.7561, 94.4192, 65.2501], lNIB=[103.6312, 109.0544, 83.112, 144.1174, 109.9998, 110.3039, 98.5244, 85.1946, 99.143, 104.1502, 111.0923, 126.2989, 103.89, 114.4604, 149.3436, 103.6112, 107.261, 107.776, 95.2982, 101.8207, 82.1657, 104.5409, 100.0928, 100.4118, 107.6962, 113.3446, 121.8793, 107.6133, 105.5127, 126.2989, 112.3949, 109.9534, 90.3602, 105.2567, 93.6854, 104.2647, 92.7393, 108.911, 109.8273, 99.1356, 104.148, 104.047, 111.0923, 116.4736, 90.6934, 105.7063, 105.8064, 117.2225, 103.6312, 109.3266, 95.2885, 98.0254, 109.9534, 102.2203, 126.1307, 110.9234, 88.1748, 102.1948, 97.787, 111.5087, 85.4168, 112.0048, 113.9968, 104.1508, 95.8224, 107.4133, 99.1356, 114.46, 112.4681, 110.3039, 107.4404, 107.1621, 94.9878, 116.4736, 101.818, 109.5504, 90.6929, 85.105, 99.1356, 95.274, 105.7063, 100.2832, 103.6112, 116.27, 83.0454, 119.8466, 118.4978, 95.2885]
t=14: lPIB=[71.2132, 67.9166, 34.162, 88.8991, 81.6751, 71.7815, 58.887, 60.8056, 60.9819, 71.4943, 71.2436, 90.7707, 55.1295, 77.9344, 122.9611, 69.7166, 79.928, 58.5485, 58.4821, 69.3575, 41.6751, 90.5951, 71.6421, 70.4732, 74.9117, 76.0068, 89.2264, 67.1534, 52.4653, 90.7707, 66.4446, 72.3164, 59.7609, 59.6036, 62.1718, 58.1878, 50.7746, 79.4483, 68.4134, 62.9639, 73.3433, 51.7634, 71.2436, 70.376, 49.9102, 66.8654, 66.1554, 72.4548, 71.2132, 79.0887, 59.8432, 66.1913, 72.3164, 60.6588, 92.3505, 81.6009, 48.5664, 74.0136, 43.5274, 62.2794, 44.9633, 77.6727, 82.5428, 70.0432, 56.2902, 64.6786, 62.9639, 60.3584, 74.0119, 71.7815, 71.3099, 64.1936, 64.965, 70.376, 71.3544, 71.1501, 63.3505, 54.3009, 62.9639, 53.1882, 66.8654, 69.0111, 69.7166, 89.9039, 45.0074, 76.1664, 93.034, 59.8432], lNIB=[98.2649, 106.3636, 84.1194, 140.0631, 105.4972, 107.1701, 96.2127, 85.7734, 89.407, 109.3325, 111.6232, 124.8521, 101.4495, 109.2905, 140.0865, 103.8972, 103.6458, 107.8077, 93.5587, 93.2246, 85.4301, 95.0062, 93.3885, 98.2858, 106.9326, 114.2732, 121.0798, 105.0478, 104.5892, 124.8521, 107.7858, 104.8635, 92.1041, 105.8594, 92.9848, 103.8027, 89.701, 108.7317, 111.9855, 98.8514, 102.8869, 99.6348, 111.6232, 113.9247, 89.1917, 104.4654, 102.3771, 115.983, 98.2649, 110.1702, 94.2299, 96.9015, 104.8635, 104.4204, 120.4857, 105.0198, 83.1751, 100.1683, 95.9991, 112.2453, 84.5587, 105.2865, 112.7171, 97.7351, 94.5786, 102.9915, 98.8514, 114.0042, 109.2144, 107.1701, 103.459, 106.7702, 91.6804, 113.9247, 99.6157, 111.2945, 86.0051, 85.3631, 98.8514, 88.8118, 104.4654, 101.244, 103.8972, 111.6481, 80.3153, 115.3648, 119.1031, 94.2299]
t=15: lPIB=[77.0733, 69.5038, 37.072, 96.8699, 84.4933, 74.994, 62.8496, 57.2028, 61.6845, 71.622, 72.1703, 91.7418, 59.7798, 81.6396, 122.6043, 74.4997, 80.9036, 68.5797, 58.0508, 68.7463, 44.3817, 79.5475, 61.9152, 71.1745, 71.9726, 82.04, 88.4765, 69.0892, 57.0029, 91.7418, 72.9894, 79.02, 65.6541, 61.263, 59.541, 61.5353, 55.1713, 78.6024, 70.7578, 63.0636, 74.7448, 57.1065, 72.1703, 77.43, 51.3872, 69.254, 67.5352, 76.2168, 77.0733, 78.7455, 64.0405, 66.7151, 79.02, 64.6718, 90.6297, 82.9537, 52.3411, 73.7096, 48.5977, 67.803, 50.1034, 77.913, 79.9447, 72.5904, 58.0871, 69.1488, 63.0636, 68.9802, 79.0929, 74.994, 73.6097, 68.8219, 66.4966, 77.43, 71.3307, 75.9033, 57.3403, 54.0473, 63.0636, 52.0527, 69.254, 69.4795, 74.4997, 88.7625, 44.192, 78.5034, 85.9417, 64.0405], lNIB=[98.8891, 104.7729, 77.7557, 148.9655, 104.7353, 108.5466, 92.5186, 84.5699, 87.6576, 106.6778, 110.5343, 123.0644, 96.9489, 107.6937, 140.5983, 103.473, 104.7244, 98.1531, 88.6683, 89.9101, 77.4001, 91.004, 96.4568, 97.8308, 105.2902, 114.8936, 125.9413, 101.0402, 94.4537, 123.0644, 103.6901, 103.922, 88.3821, 99.2695, 91.119, 94.5159, 84.6988, 110.2123, 104.4585, 97.5765, 106.2426, 96.0335, 110.5343, 111.6586, 87.6578, 102.845, 98.0236, 111.2198, 98.8891, 111.9948, 89.6489, 94.4067, 103.922, 97.9433, 123.6959, 103.2795, 76.0324, 97.4431, 88.4188, 107.6481, 75.9842, 103.2638, 111.3262, 98.0337, 89.6221, 101.913, 97.5765, 108.0082, 107.7097, 108.5466, 101.9996, 103.507, 86.4404, 111.6586, 98.4079, 110.2796, 84.5721, 81.117, 97.5765, 85.5047, 102.845, 99.9249, 103.473, 116.2491, 77.849, 116.0242, 122.1421, 89.6489]
t=16: lPIB=[65.6178, 70.6099, 42.1025, 100.1526, 80.5127, 75.0595, 60.249, 60.1987, 50.8739, 82.1792, 71.4204, 92.9495, 61.5256, 76.6387, 117.9953, 71.6703, 76.7561, 62.4347, 61.2521, 54.6379, 44.7623, 67.1716, 61.5025, 65.8956, 76.1392, 76.8235, 90.687, 70.918, 58.7129, 92.9495, 66.419, 69.4026, 62.2742, 65.0957, 62.2144, 61.5699, 54.7342, 79.4802, 81.7256, 64.3118, 81.5942, 56.5337, 71.4204, 78.4277, 52.1809, 69.0479, 62.6286, 76.9576, 65.6178, 80.3565, 68.9592, 63.9659, 69.4026, 73.1599, 85.5877, 72.2739, 40.837, 73.4108, 40.1144, 76.2774, 43.2886, 65.8547, 77.4055, 69.262, 52.2524, 68.1202, 64.3118, 65.658, 73.6207, 75.0595, 67.5435, 68.4841, 54.3976, 78.4277, 69.1919, 78.3904, 58.5025, 63.2447, 64.3118, 49.0434, 69.0479, 73.0661, 71.6703, 80.7799, 42.9871, 79.7287, 93.8194, 68.9592], lNIB=[99.7635, 96.3364, 60.7061, 141.4629, 108.9558, 104.4934, 83.4705, 90.5849, 74.5092, 105.7461, 100.1376, 127.0047, 78.4057, 107.9625, 157.7591, 101.1739, 108.7455, 96.685, 87.5871, 81.4948, 65.3541, 104.4399, 90.7457, 95.1128, 104.8356, 108.8225, 122.3279, 96.9594, 80.2399, 127.0047, 96.9494, 98.3333, 90.7518, 92.0463, 88.7079, 87.593, 82.7942, 109.4707, 103.401, 89.6282, 113.818, 72.6306, 100.1376, 100.9684, 73.5604, 95.6021, 96.8573, 101.1041, 99.7635, 114.2644, 92.8092, 91.809, 98.3333, 90.0776, 121.5132, 100.1242, 61.6873, 96.2528, 63.5559, 101.9187, 70.4292, 96.0431, 110.9519, 95.1412, 78.2269, 96.8318, 89.6282, 93.2453, 101.8555, 104.4934, 97.4122, 93.0274, 83.9403, 100.9684, 94.0818, 107.7, 86.5046, 76.0799, 89.6282, 73.3819, 95.6021, 103.532, 101.1739, 109.9343, 70.5601, 113.0707, 129.2412, 92.8092]
t=17: lPIB=[72.9548, 70.9851, 47.2687, 100.5453, 79.0964, 74.916, 61.9591, 65.0727, 48.6514, 85.125, 78.9644, 93.9631, 60.1284, 76.0895, 106.05, 81.2615, 78.1837, 71.6901, 61.6087, 56.933, 53.973, 60.4298, 60.5174, 72.3243, 79.1091, 89.6045, 95.7805, 70.6693, 57.005, 93.9631, 66.1526, 71.911, 69.8346, 69.3416, 63.2417, 66.5277, 56.1436, 82.2213, 80.8449, 68.49, 79.8686, 57.1111, 78.9644, 75.4666, 54.189, 71.763, 66.4071, 78.3386, 72.9548, 87.9954, 68.2451, 67.7973, 71.911, 74.2107, 86.1935, 74.4573, 44.2235, 73.7491, 49.1527, 76.9636, 51.5089, 65.2903, 80.8226, 65.2932, 58.8877, 66.1874, 68.49, 73.7009, 78.1289, 74.916, 72.2608, 71.8672, 59.4925, 75.4666, 68.303, 85.1235, 54.8312, 60.9745, 68.49, 46.3131, 71.763, 76.2501, 81.2615, 82.8401, 47.5528, 76.6084, 91.2539, 68.2451], lNIB=[105.5242, 98.3588, 66.2183, 117.3532, 114.1542, 99.9415, 89.131, 97.6122, 76.3067, 118.3315, 112.6516, 134.1407, 80.7075, 113.1358, 154.2276, 113.4519, 112.4087, 113.8011, 93.9139, 91.5371, 83.4617, 120.6874, 92.9837, 103.6894, 110.5438, 116.9837, 128.6983, 103.4135, 92.1087, 134.1407, 99.165, 100.4226, 99.3834, 102.4, 93.7521, 105.8306, 86.082, 113.5854, 114.9284, 96.0715, 104.548, 69.2142, 112.6516, 101.4718, 75.3139, 103.3185, 109.2445, 115.2619, 105.5242, 124.1811, 98.6936, 101.0351, 100.4226, 101.8769, 124.6727, 109.2891, 70.9051, 104.572, 78.6306, 109.0208, 89.157, 106.8765, 123.2495, 88.91, 94.1339, 90.4052, 96.0715, 105.2868, 108.3622, 99.9415, 104.83, 101.1003, 99.3297, 101.4718, 99.6697, 113.1561, 83.8137, 83.2288, 96.0715, 71.2878, 103.3185, 110.2618, 113.4519, 111.8959, 72.7192, 104.5887, 130.4498, 98.6936]
t=18: lPIB=[76.7419, 70.7176, 40.2954, 101.1435, 83.7535, 75.5937, 62.3625, 62.3324, 54.1849, 77.7291, 74.3242, 96.6471, 58.0914, 81.0622, 122.6843, 78.1319, 80.7058, 73.5825, 61.6591, 64.5759, 47.9948, 71.7076, 60.0282, 73.2603, 79.4009, 87.3696, 91.3666, 71.4883, 55.8128, 96.6471, 70.0555, 76.467, 68.6605, 66.9412, 60.7622, 67.25, 57.1862, 79.9925, 79.2396, 64.7631, 79.4462, 57.3723, 74.3242, 75.7641, 49.2462, 68.4938, 69.3899, 77.0416, 76.7419, 84.7472, 69.409, 66.4023, 76.467, 71.0025, 89.298, 80.8755, 47.319, 75.6173, 46.5306, 73.5564, 51.5759, 69.6698, 80.8865, 71.059, 57.8769, 68.5949, 64.7631, 72.3495, 80.2882, 75.5937, 74.5598, 69.6718, 63.0892, 75.7641, 68.1871, 81.9862, 58.0581, 58.0583, 64.7631, 48.6153, 68.4938, 73.8754, 78.1319, 84.3206, 45.6387, 78.9129, 88.0173, 69.409], lNIB=[111.5664, 103.5059, 74.686, 147.0504, 113.0086, 108.555, 92.7048, 94.8562, 78.2829, 109.0509, 110.5013, 136.317, 88.9402, 111.9678, 156.9888, 114.0481, 111.4395, 116.7681, 93.148, 95.6862, 83.1515, 96.5921, 84.8495, 106.9547, 115.8704, 132.1399, 123.9254, 103.1071, 86.2218, 136.317, 103.3231, 109.2361, 105.1711, 105.4602, 91.3196, 104.3758, 88.5074, 112.4293, 113.3182, 97.3898, 110.7004, 92.0389, 110.5013, 104.491, 77.4252, 100.0444, 103.0164, 108.9942, 111.5664, 119.6486, 96.712, 98.3676, 109.2361, 102.5526, 122.0824, 113.75, 81.0243, 106.8865, 83.4533, 105.3883, 85.7619, 97.664, 116.4818, 98.4596, 89.3867, 100.6966, 97.3898, 113.4238, 116.0193, 108.555, 109.4282, 103.3428, 96.2637, 104.491, 95.9751, 120.2518, 85.5561, 81.2754, 97.3898, 78.193, 100.0444, 105.3094, 114.0481, 115.8603, 77.3935, 113.2689, 118.4912, 96.712]
